Aliment,IG,CG,Calories,Glucides,Protéines,Gras,Famille,Fibres
Bagel (blé),70.0,35.4,257.0,50.5,10.0,1.6,Produits de boulangerie, 0 
"Bagels, bagels",70.0,48.1,312.0,68.7,10.4,1.3,Produits de boulangerie, 0 
Baguette (blanche),95.0,46.5,240.0,49.0,7.5,2.5,Produits de boulangerie, 0 
Baguette (grains entiers),73.0,28.3,219.0,38.8,6.3,1.2,Produits de boulangerie," 1,66 "
Baguette de pain blanc,70.0,36.0,262.0,51.4,7.5,2.9,Produits de boulangerie, 0 
Baguette française à base de farine de blé,70.0,23.4,179.0,33.4,6.5,2.4,Produits de boulangerie, 0 
Beignets,75.0,38.3,452.0,51.0,4.9,25.0,Produits de boulangerie," < 0,33 "
Biscotti (biscuits secs),70.0,35.0,358.0,50.0,6.0,15.0,Produits de boulangerie, 0 
Biscuit,70.0,34.0,365.0,48.5,6.2,16.5,Produits de boulangerie, 0 
Biscuits (pâtisseries),70.0,46.2,460.0,66.0,7.0,18.0,Produits de boulangerie, 0 
"Biscuits au beurre (farine, beurre, sucre)",55.0,29.1,549.0,53.0,7.0,18.0,Produits de boulangerie, 0 
Biscuits au riz,85.0,58.6,310.0,69.0,6.0,1.0,Produits de boulangerie, 0 
"Biscuits sablés (farine intégrale, sans sucre)",40.0,17.2,398.0,43.0,22.0,23.0,Produits de boulangerie, 0 
Biscuits à l&#039;avoine,55.0,39.5,437.0,71.8,6.5,14.4,Produits de boulangerie, 0 
Brioche (pain),70.0,32.9,236.0,47.0,5.0,4.0,Produits de boulangerie, traces 
"Cookies (farine de grains entiers, sans sucre)",50.0,23.4,273.0,46.8,10.0,5.6,Produits de boulangerie, 0 
Cookies multigrains,51.0,33.2,429.0,65.1,11.0,17.9,Produits de boulangerie, 0 
Craquelins,70.0,50.4,407.0,72.0,14.0,7.0,Produits de boulangerie, 0 
Craquelins de seigle,64.0,44.8,336.0,70.0,16.0,1.0,Produits de boulangerie, 0 
Croissant,70.0,21.7,287.0,31.0,6.3,14.0,Produits de boulangerie, 0 
Crêpes,66.0,16.6,185.0,25.2,5.5,7.5,Produits de boulangerie, 0 
Crêpes de sarrasin,40.0,3.6,215.0,9.0,6.0,25.6,Produits de boulangerie, 0 
Galette,69.0,38.6,354.0,56.0,7.5,10.9,Produits de boulangerie, 0 
Gaufres,75.0,54.3,433.0,72.4,6.6,14.2,Produits de boulangerie, 0 
Gaufres au riz,64.0,52.3,374.0,81.7,8.5,3.3,Produits de boulangerie, 0 
Gâteau de riz,85.0,69.7,387.0,82.0,8.0,2.8,Produits de boulangerie, 0 
Paille,60.0,41.6,372.0,69.3,9.1,6.1,Produits de boulangerie, 1 
Pain (flocons d&#039;avoine),47.0,19.2,226.0,40.8,7.1,3.2,Produits de boulangerie, 0 
Pain au lait,60.0,29.9,243.0,49.8,7.1,2.1,Produits de boulangerie, 0 
Pain au son,65.0,29.4,227.0,45.2,7.5,1.3,Produits de boulangerie, 0 
Pain aux fruits,47.0,24.4,370.0,52.0,7.6,7.4,Produits de boulangerie, 0 
Pain blanc sans gluten,90.0,14.0,129.0,15.6,3.5,5.8,Produits de boulangerie, 0 
